relative_timestamp_ms,latency_ms,pose_found,rep_count,stage,representative_angle_deg,avg_confidence,keypoint_count,rolling_fps
25970,97.02,1,0,DOWN,,0.128,17,20.2
26007,19.52,1,0,DOWN,,0.15,17,20.4
26048,31.2,1,0,DOWN,,0.18,17,20.6
26073,16.73,1,0,DOWN,,0.14,17,21.1
26142,54.28,1,0,DOWN,,0.274,17,20.5
26183,31.97,1,0,DOWN,,0.238,17,20.5
26222,32.67,1,0,DOWN,,0.249,17,21.9
26320,94.91,1,0,DOWN,,0.172,17,20.5
26353,26.52,1,0,DOWN,,0.224,17,21.6
26382,21.65,1,0,DOWN,,0.247,17,22.0
26443,55.55,1,0,DOWN,,0.316,17,22.0
26469,16.32,1,0,DOWN,,0.162,17,22.4
26536,50.88,1,0,DOWN,,0.164,17,22.1
26560,16.48,1,0,DOWN,,0.144,17,22.4
26588,20.85,1,0,DOWN,,0.215,17,22.6
26620,28.18,1,0,DOWN,,0.142,17,23.0
26647,21.03,1,0,DOWN,,0.219,17,23.4
26695,43.71,1,0,DOWN,,0.261,17,22.9
26723,17.78,1,0,DOWN,,0.134,17,23.3
26811,79.96,1,0,DOWN,,0.191,17,21.7
26844,22.43,1,0,DOWN,,0.14,17,21.5
26873,17.77,1,0,DOWN,,0.162,17,23.2
26907,21.94,1,0,DOWN,,0.106,17,23.5
26949,31.07,1,0,DOWN,,0.108,17,23.5
26993,30.39,1,0,DOWN,,0.084,17,23.3
27051,40.24,1,0,DOWN,,0.136,17,22.5
27084,20.7,1,0,DOWN,,0.095,17,23.4
27151,58.21,1,0,DOWN,,0.092,17,22.7
27185,20.82,1,0,DOWN,,0.105,17,22.8
27216,24.31,1,0,DOWN,,0.112,17,23.1
27240,18.4,1,0,DOWN,,0.12,17,25.0
27304,45.64,1,0,DOWN,,0.107,17,24.4
27340,25.36,1,0,DOWN,,0.056,17,24.3
27407,48.93,1,0,DOWN,,0.187,17,23.9
27459,25.31,1,0,DOWN,,0.115,17,23.2
27532,60.89,1,0,DOWN,,0.132,17,23.1
27569,22.23,1,0,DOWN,,0.132,17,22.4
27614,38.31,1,0,DOWN,,0.097,17,22.1
27637,17.41,1,0,DOWN,,0.097,17,22.2
27706,54.35,1,0,DOWN,,0.143,17,21.4
27752,39.54,1,0,DOWN,,0.093,17,22.3
27798,39.56,1,0,DOWN,,0.087,17,22.3
27832,21.85,1,0,DOWN,,0.118,17,22.3
27860,18.25,1,0,DOWN,,0.135,17,22.3
27893,23.63,1,0,DOWN,,0.258,17,22.3
27924,23.24,1,0,DOWN,,0.064,17,22.6
27965,30.36,1,0,DOWN,,0.168,17,22.6
28002,25.01,1,0,DOWN,,0.146,17,23.1
28049,31.95,1,0,DOWN,,0.14,17,23.0
28108,43.66,1,0,DOWN,,0.12,17,23.0
28140,22.28,1,0,DOWN,,0.129,17,23.3
28192,48.75,1,0,DOWN,,0.115,17,22.5
28219,20.78,1,0,DOWN,,0.113,17,22.5
28251,23.09,1,0,DOWN,,0.118,17,23.2
28284,26.28,1,0,DOWN,,0.088,17,23.5
28337,47.08,1,0,DOWN,,0.182,17,23.1
28375,18.58,1,0,DOWN,,0.115,17,23.8
28399,19.54,1,0,DOWN,,0.134,17,24.2
28427,20.84,1,0,DOWN,,0.126,17,24.8
28480,37.3,1,0,DOWN,,0.138,17,25.3
28506,19.72,1,0,DOWN,,0.147,17,25.7
28531,20.55,1,0,DOWN,,0.117,17,26.0
28606,66.6,1,0,DOWN,,0.104,17,25.2
28651,34.62,1,0,DOWN,,0.143,17,25.4
28689,24.68,1,0,DOWN,,0.128,17,25.4
28721,25.77,1,0,DOWN,,0.127,17,25.8
28753,24.83,1,0,DOWN,,0.105,17,26.2
28784,21.38,1,0,DOWN,,0.163,17,26.4
28815,24.24,1,0,DOWN,,0.135,17,26.4
28854,28.72,1,0,DOWN,,0.101,17,26.2
28893,30.86,1,0,DOWN,,0.16,17,26.0
28929,25.25,1,0,DOWN,,0.175,17,25.9
29009,41.91,1,0,DOWN,,0.108,17,25.0
29099,41.7,1,0,DOWN,,0.111,17,24.2
29131,27.38,1,0,DOWN,,0.259,17,24.2
29160,18.87,1,0,DOWN,,0.193,17,24.8
29215,45.42,1,0,DOWN,,0.182,17,24.1
29240,18.14,1,0,DOWN,,0.207,17,24.3
29281,32.34,1,0,DOWN,,0.276,17,24.1
29320,30.23,1,0,DOWN,,0.368,17,24.4
29349,18.86,1,0,DOWN,,0.168,17,24.6
29391,26.29,1,0,DOWN,,0.105,17,24.2
29417,19.28,1,0,DOWN,,0.059,17,24.3
29447,19.31,1,0,DOWN,,0.103,17,24.8
29505,48.41,1,0,DOWN,,0.144,17,24.0
29549,35.9,1,0,DOWN,,0.104,17,24.4
29577,22.36,1,0,DOWN,,0.159,17,24.7
29618,32.51,1,0,DOWN,,0.077,17,24.8
29661,36.03,1,0,DOWN,,0.099,17,24.7
29732,53.62,1,0,DOWN,,0.195,17,23.5
29812,69.69,1,0,DOWN,,0.272,17,22.1
29863,33.84,1,0,DOWN,,0.135,17,21.6
29891,20.45,1,0,DOWN,,0.095,17,22.0
29932,30.99,1,0,DOWN,,0.128,17,22.7
29955,16.91,1,0,DOWN,,0.179,17,23.2
30008,17.62,1,0,DOWN,,0.225,17,23.0
30080,58.62,1,0,DOWN,,0.16,17,23.4
30115,17.4,1,0,DOWN,,0.214,17,23.4
30147,24.71,1,0,DOWN,,0.166,17,23.3
30179,23.21,1,0,DOWN,,0.186,17,23.9
30205,18.89,1,0,DOWN,,0.182,17,24.2
30233,19.22,1,0,DOWN,,0.146,17,24.2
30276,34.88,1,0,DOWN,,0.205,17,24.1
30307,21.28,1,0,DOWN,,0.145,17,24.3
30369,40.59,1,0,DOWN,,0.163,17,23.5
30404,20.17,1,0,DOWN,,0.236,17,23.3
30431,19.74,1,0,DOWN,,0.221,17,23.4
30586,135.33,1,0,DOWN,,0.168,17,20.7
30634,38.02,1,0,DOWN,,0.102,17,20.6
30660,16.52,1,0,DOWN,,0.208,17,21.0
30707,36.59,1,0,DOWN,,0.25,17,21.6
30733,20.19,1,0,DOWN,,0.183,17,22.8
30822,80.46,1,0,DOWN,,0.245,17,21.9
30869,36.97,1,0,DOWN,,0.28,17,21.5
30894,18.44,1,0,DOWN,,0.154,17,21.8
30920,19.38,1,0,DOWN,,0.17,17,22.3
30983,47.96,1,0,DOWN,,0.159,17,21.5
31004,16.52,1,0,DOWN,,0.077,17,22.1
31051,40.19,1,0,DOWN,,0.098,17,22.7
31082,21.08,1,0,DOWN,,0.057,17,22.8
31125,25.73,1,0,DOWN,,0.135,17,22.5
31149,17.01,1,0,DOWN,,0.264,17,22.7
31205,49.98,1,0,DOWN,,0.321,17,22.0
31232,22.69,1,0,DOWN,,0.116,17,22.0
31257,17.64,1,0,DOWN,,0.051,17,22.4
31287,21.61,1,0,DOWN,,0.186,17,22.4
31324,29.53,1,0,DOWN,,0.152,17,23.1
31345,17.2,1,0,DOWN,,0.181,17,23.6
31379,20.54,1,0,DOWN,,0.082,17,23.6
31447,50.59,1,0,DOWN,,0.175,17,25.6
31477,19.68,1,0,DOWN,,0.13,17,25.8
31547,53.64,1,0,DOWN,,0.075,17,25.0
31596,38.15,1,0,DOWN,,0.163,17,25.0
31628,19.09,1,0,DOWN,,0.154,17,25.2
31661,23.03,1,0,DOWN,,0.091,17,25.1
31708,36.61,1,0,DOWN,,0.216,17,24.6
31758,38.79,1,0,DOWN,,0.227,17,25.6
31816,53.72,1,0,DOWN,,0.179,17,25.2
31848,18.61,1,0,DOWN,,0.151,17,25.5
31879,24.91,1,0,DOWN,,0.097,17,25.4
31900,16.27,1,0,DOWN,,0.093,17,25.5
31965,50.12,1,0,DOWN,,0.071,17,25.5
31997,21.34,1,0,DOWN,,0.224,17,25.2
32034,29.92,1,0,DOWN,,0.251,17,25.4
32064,18.68,1,0,DOWN,,0.205,17,25.5
32092,18.45,1,0,DOWN,,0.185,17,25.9
32129,20.48,1,0,DOWN,,0.23,17,25.5
32192,56.53,1,0,DOWN,,0.105,17,25.3
32225,21.07,1,0,DOWN,,0.082,17,25.2
32264,31.68,1,0,DOWN,,0.216,17,24.6
32291,18.97,1,0,DOWN,,0.204,17,24.8
32321,20.06,1,0,DOWN,,0.184,17,25.1
32358,23.59,1,0,DOWN,,0.123,17,24.5
32436,58.7,1,0,DOWN,,0.102,17,24.2
32470,23.57,1,0,DOWN,,0.09,17,24.2
32498,17.44,1,0,DOWN,,0.212,17,25.2
32529,18.86,1,0,DOWN,,0.23,17,25.5
32554,16.59,1,0,DOWN,,0.18,17,26.1
32599,32.97,1,0,DOWN,,0.191,17,25.7
32629,20.97,1,0,DOWN,,0.126,17,25.8
32683,40.43,1,0,DOWN,,0.148,17,25.6
32716,21.75,1,0,DOWN,,0.135,17,26.1
32744,18.68,1,0,DOWN,,0.087,17,26.4
32781,29.14,1,0,DOWN,,0.258,17,27.0
32817,30.14,1,0,DOWN,,0.207,17,26.8
32880,51.84,1,0,DOWN,,0.181,17,25.5
32926,38.16,1,0,DOWN,,0.184,17,26.0
32950,17.46,1,0,DOWN,,0.233,17,26.4
32975,20.11,1,0,DOWN,,0.19,17,26.6
33014,30.5,1,0,DOWN,,0.136,17,26.5
33041,19.95,1,0,DOWN,,0.075,17,26.6
33094,45.37,1,0,DOWN,,0.226,17,25.9
33137,26.63,1,0,DOWN,,0.19,17,26.5
33210,49.13,1,0,DOWN,,0.144,17,25.4
33234,16.5,1,0,DOWN,,0.143,17,25.8
33264,25.0,1,0,DOWN,,0.086,17,26.0
33299,27.89,1,0,DOWN,,0.095,17,25.6
33358,52.84,1,0,DOWN,,0.071,17,25.0
33407,39.59,1,0,DOWN,,0.155,17,25.7
33430,17.15,1,0,DOWN,,0.176,17,26.2
33458,21.15,1,0,DOWN,,0.144,17,26.3
33490,19.2,1,0,DOWN,,0.207,17,26.2
33510,16.04,1,0,DOWN,,0.12,17,26.5
33571,43.35,1,0,DOWN,,0.177,17,25.7
33632,40.68,1,0,DOWN,,0.098,17,25.3
33684,32.53,1,0,DOWN,,0.14,17,24.8
33748,48.64,1,0,DOWN,,0.074,17,23.8
33771,16.2,1,0,DOWN,,0.134,17,24.2
33832,49.13,1,0,DOWN,,0.18,17,24.2
33858,19.97,1,0,DOWN,,0.12,17,24.5
33884,17.99,1,0,DOWN,,0.065,17,25.1
33926,34.26,1,0,DOWN,,0.127,17,25.0
33949,17.59,1,0,DOWN,,0.199,17,25.0
33986,19.5,1,0,DOWN,,0.096,17,24.7
34026,27.41,1,0,DOWN,,0.096,17,24.4
34066,31.02,1,0,DOWN,,0.215,17,24.7
34149,55.52,1,0,DOWN,,0.148,17,24.5
34207,39.6,1,0,DOWN,,0.133,17,24.1
34228,17.58,1,0,DOWN,,0.215,17,24.1
34300,65.53,1,0,DOWN,,0.305,17,23.4
34326,19.65,1,0,DOWN,162.0,0.433,17,23.8
34367,36.26,1,0,DOWN,111.1,0.43,17,24.0
34432,45.85,1,0,DOWN,118.4,0.491,17,22.6
34467,25.71,1,0,DOWN,,0.208,17,22.5
34509,35.36,1,0,DOWN,,0.287,17,22.0
34547,29.5,1,0,DOWN,,0.218,17,22.5
34576,19.61,1,0,DOWN,,0.118,17,23.3
34629,40.01,1,0,DOWN,,0.1,17,23.1
34659,22.54,1,0,DOWN,,0.157,17,23.6
34695,27.08,1,0,DOWN,,0.113,17,24.3
34718,18.59,1,0,DOWN,,0.102,17,24.8
34751,24.72,1,0,DOWN,,0.113,17,24.5
34863,34.04,1,0,DOWN,,0.089,17,22.5
34885,16.14,1,0,DOWN,,0.053,17,23.0
34958,64.23,1,0,DOWN,,0.299,17,21.6
34984,17.83,1,0,DOWN,,0.213,17,22.0
35008,17.69,1,0,DOWN,,0.174,17,22.4
35063,37.01,1,0,DOWN,,0.124,17,22.1
35103,34.99,1,0,DOWN,,0.16,17,23.1
35129,20.07,1,0,DOWN,,0.439,17,23.5
35164,23.32,1,0,DOWN,,0.434,17,24.1
35204,25.9,1,0,DOWN,,0.368,17,24.1
35231,17.96,1,0,DOWN,,0.401,17,24.7
35264,20.44,1,0,DOWN,,0.418,17,24.9
35300,30.15,1,0,DOWN,,0.416,17,25.0
35333,23.19,1,0,DOWN,,0.353,17,24.9
35383,34.05,1,0,DOWN,,0.374,17,25.2
35411,18.69,1,0,DOWN,,0.346,17,25.5
35480,43.4,1,0,DOWN,,0.322,17,24.7
35503,17.1,1,0,DOWN,,0.216,17,25.2
35567,49.54,1,0,DOWN,,0.229,17,24.2
35586,15.25,1,0,DOWN,,0.432,17,25.1
35681,85.36,1,0,DOWN,,0.349,17,23.3
35713,22.51,1,0,DOWN,,0.377,17,23.1
35756,32.66,1,0,DOWN,,0.424,17,24.6
35785,16.97,1,0,DOWN,128.3,0.436,17,25.0
35827,31.24,1,0,DOWN,,0.415,17,24.9
35869,31.69,1,0,DOWN,,0.489,17,24.4
35899,23.45,1,0,DOWN,,0.405,17,25.5
35926,20.67,1,0,DOWN,117.3,0.388,17,25.8
35981,43.67,1,0,DOWN,,0.401,17,25.1
36027,34.25,1,0,DOWN,51.4,0.417,17,24.9
36059,24.25,1,0,DOWN,151.9,0.403,17,25.1
36097,30.82,1,0,DOWN,,0.395,17,25.2
36164,62.52,1,0,DOWN,164.8,0.396,17,24.0
36208,20.07,1,0,DOWN,,0.421,17,23.6
36247,35.53,1,0,DOWN,175.5,0.43,17,23.4
36280,24.17,1,0,DOWN,,0.331,17,23.5
36408,121.31,1,0,DOWN,177.9,0.455,17,21.1
36460,36.51,1,0,DOWN,,0.371,17,21.4
36495,26.07,1,0,DOWN,,0.301,17,21.2
36539,33.16,1,0,DOWN,,0.394,17,21.6
36568,17.9,1,0,DOWN,,0.447,17,22.0
36591,18.82,1,0,DOWN,,0.458,17,23.1
36625,23.89,1,0,DOWN,,0.203,17,23.3
36697,33.28,1,0,DOWN,,0.271,17,22.4
36743,29.37,1,0,DOWN,,0.227,17,22.3
36795,43.45,1,0,DOWN,,0.095,17,21.7
36827,19.27,1,0,DOWN,,0.054,17,22.0
36859,23.93,1,0,DOWN,,0.211,17,22.2
36883,18.05,1,0,DOWN,,0.19,17,22.4
36921,20.41,1,0,DOWN,,0.184,17,22.1
36976,46.25,1,0,DOWN,,0.176,17,22.1
37008,22.62,1,0,DOWN,,0.171,17,22.4
37075,52.4,1,0,DOWN,,0.18,17,21.5
37112,32.73,1,0,DOWN,,0.054,17,22.2
37140,20.38,1,0,DOWN,,0.303,17,22.5
37171,23.0,1,0,DOWN,178.6,0.362,17,22.8
37220,30.12,1,0,DOWN,165.4,0.471,17,22.6
37272,43.85,1,0,DOWN,169.8,0.487,17,22.2
37309,22.28,1,0,DOWN,177.1,0.548,17,24.4
37358,24.72,1,0,DOWN,162.6,0.417,17,24.2
37395,26.59,1,0,DOWN,161.6,0.485,17,24.3
37467,56.27,1,0,DOWN,,0.532,17,23.7
37503,27.23,1,0,DOWN,168.6,0.495,17,23.9
37549,32.82,1,0,DOWN,174.1,0.511,17,23.4
37582,29.16,1,0,DOWN,179.8,0.52,17,23.2
37631,40.41,1,0,DOWN,,0.251,17,23.6
37671,28.48,1,0,DOWN,103.7,0.488,17,23.6
37710,29.27,1,0,DOWN,137.1,0.49,17,23.8
37763,47.4,1,0,DOWN,,0.341,17,23.8
37792,18.95,1,0,DOWN,,0.334,17,24.1
37819,20.26,1,0,DOWN,,0.261,17,24.2
37844,19.59,1,0,DOWN,,0.306,17,24.4
37908,45.7,1,0,DOWN,,0.211,17,23.3
37940,25.06,1,0,DOWN,,0.253,17,23.8
37968,24.96,1,0,DOWN,,0.312,17,24.2
37997,22.59,1,0,DOWN,,0.446,17,24.3
38016,15.69,1,0,DOWN,,0.409,17,25.5
38075,47.85,1,0,DOWN,,0.387,17,25.0
38103,19.38,1,0,DOWN,,0.32,17,25.2
38159,46.01,1,0,DOWN,158.6,0.478,17,24.3
38193,25.64,1,0,DOWN,,0.364,17,24.7
38240,31.31,1,0,DOWN,66.1,0.452,17,24.8
38273,29.42,1,0,DOWN,45.0,0.455,17,24.9
38313,25.83,1,0,DOWN,,0.369,17,25.1
38352,32.34,1,0,DOWN,,0.482,17,25.2
38389,18.56,1,0,DOWN,,0.421,17,25.2
38428,29.24,1,0,DOWN,,0.371,17,26.0
38463,25.89,1,0,DOWN,,0.351,17,26.1
38500,32.46,1,0,DOWN,,0.441,17,26.1
38532,24.56,1,0,DOWN,,0.467,17,26.4
38563,22.36,1,0,DOWN,,0.411,17,26.5
38592,22.66,1,0,DOWN,,0.309,17,27.1
38632,32.45,1,0,DOWN,,0.331,17,27.0
38660,20.49,1,0,DOWN,,0.299,17,27.3
38695,27.82,1,0,DOWN,,0.279,17,27.4
38727,23.92,1,0,DOWN,,0.259,17,28.0
38793,58.03,1,0,DOWN,,0.306,17,26.7
38823,19.68,1,0,DOWN,,0.393,17,26.6
38901,72.78,1,0,DOWN,,0.462,17,26.2
38935,25.33,1,0,DOWN,,0.498,17,26.1
38982,38.8,1,0,DOWN,,0.54,17,25.4
39014,22.96,1,0,DOWN,,0.481,17,25.1
39080,57.49,1,0,DOWN,150.8,0.369,17,24.6
39114,23.15,1,0,DOWN,,0.389,17,25.1
39139,17.63,1,0,DOWN,146.2,0.439,17,25.5
39192,42.81,1,0,DOWN,,0.381,17,25.0
39233,36.75,1,0,DOWN,168.8,0.433,17,25.2
39267,18.46,1,0,DOWN,,0.396,17,25.2
39340,49.79,1,0,DOWN,107.8,0.44,17,24.3
39363,18.02,1,0,DOWN,,0.449,17,24.6
39395,24.14,1,0,DOWN,144.0,0.526,17,24.8
39426,22.32,1,0,DOWN,,0.53,17,25.1
39468,34.85,1,0,DOWN,179.0,0.495,17,24.8
39517,42.01,1,0,DOWN,,0.496,17,24.4
39562,35.33,1,0,DOWN,,0.448,17,24.0
39599,29.6,1,0,DOWN,169.1,0.451,17,23.8
39626,20.75,1,0,DOWN,,0.488,17,24.1
39699,62.6,1,0,DOWN,,0.463,17,22.6
39725,17.81,1,0,DOWN,175.3,0.491,17,23.0
39781,46.63,1,0,DOWN,,0.449,17,23.3
39810,26.03,1,0,DOWN,168.1,0.447,17,23.3
39899,79.83,1,0,DOWN,,0.431,17,23.0
39933,24.51,1,0,DOWN,167.8,0.482,17,23.0
39970,19.65,1,0,DOWN,,0.311,17,23.3
39999,23.04,1,0,DOWN,,0.347,17,23.4
40024,19.48,1,0,DOWN,,0.377,17,24.4
40064,30.31,1,0,DOWN,,0.448,17,24.4
40092,23.27,1,0,DOWN,161.6,0.475,17,24.5
40147,43.64,1,0,DOWN,,0.441,17,24.1
40215,48.85,1,0,DOWN,70.7,0.469,17,23.4
40251,31.63,1,0,DOWN,179.8,0.438,17,23.4
40291,24.19,1,0,DOWN,,0.38,17,24.2
40336,37.92,1,0,DOWN,,0.46,17,24.1
40360,20.48,1,0,DOWN,175.0,0.501,17,24.1
40392,25.54,1,0,DOWN,153.3,0.506,17,24.1
40424,22.57,1,0,DOWN,164.3,0.521,17,24.0
40450,20.64,1,0,DOWN,59.8,0.441,17,24.5
40503,40.51,1,0,DOWN,,0.451,17,24.3
40533,24.5,1,0,DOWN,172.4,0.535,17,24.7
40559,20.86,1,0,DOWN,,0.451,17,25.1
40601,34.66,1,0,DOWN,,0.284,17,24.6
40633,26.85,1,0,DOWN,155.9,0.346,17,25.7
40675,36.63,1,0,DOWN,,0.276,17,25.6
40711,25.26,1,0,DOWN,,0.296,17,25.4
40743,23.63,1,0,DOWN,,0.332,17,26.0
40769,18.09,1,0,DOWN,,0.242,17,26.3
40814,36.1,1,0,DOWN,,0.36,17,27.3
40866,41.09,1,0,DOWN,,0.374,17,26.9
40920,45.56,1,0,DOWN,171.1,0.436,17,26.3
40958,26.49,1,0,DOWN,,0.376,17,26.3
40980,15.36,1,0,DOWN,,0.317,17,26.5
41012,24.42,1,0,DOWN,,0.366,17,26.3
41034,18.04,1,0,DOWN,,0.269,17,26.8
41083,42.5,1,0,DOWN,,0.345,17,26.2
41133,41.63,1,0,DOWN,,0.233,17,26.4
41177,22.02,1,0,DOWN,173.5,0.35,17,27.0
41207,24.25,1,0,DOWN,,0.256,17,27.2
41249,31.27,1,0,DOWN,,0.351,17,27.1
41275,22.51,1,0,DOWN,,0.41,17,27.4
41345,49.8,1,0,DOWN,173.9,0.455,17,26.4
41393,38.05,1,0,DOWN,176.5,0.529,17,25.8
41505,95.05,1,0,DOWN,171.5,0.491,17,23.7
41562,34.24,1,0,DOWN,,0.342,17,22.9
41599,29.37,1,0,DOWN,,0.367,17,23.0
41632,22.97,1,0,DOWN,173.0,0.458,17,23.0
41681,41.36,1,0,DOWN,,0.387,17,22.7
41768,65.34,1,0,DOWN,,0.27,17,21.0
41799,20.0,1,0,DOWN,,0.341,17,21.3
41834,28.3,1,0,DOWN,,0.329,17,21.7
41892,18.83,1,0,DOWN,,0.375,17,21.6
41926,26.19,1,0,DOWN,,0.346,17,21.7
41951,21.21,1,0,DOWN,,0.384,17,22.2
41984,20.2,1,0,DOWN,,0.214,17,21.6
42015,21.36,1,0,DOWN,,0.076,17,21.4
42059,33.34,1,0,DOWN,,0.217,17,21.5
42101,28.95,1,0,DOWN,118.9,0.39,17,21.7
42159,51.75,1,0,DOWN,,0.462,17,21.4
42200,30.57,1,0,DOWN,,0.448,17,21.1
42233,25.69,1,0,DOWN,,0.328,17,21.3
42257,19.0,1,0,DOWN,,0.231,17,21.4
42288,24.21,1,0,DOWN,,0.302,17,22.3
42328,25.21,1,0,DOWN,,0.299,17,22.4
42384,47.47,1,0,DOWN,,0.363,17,22.2
42408,16.48,1,0,DOWN,,0.401,17,24.3
42469,52.41,1,0,DOWN,,0.474,17,23.8
42495,21.86,1,0,DOWN,,0.395,17,24.2
42527,25.09,1,0,DOWN,,0.448,17,24.9
42595,60.62,1,0,DOWN,,0.387,17,24.1
42619,17.86,1,0,DOWN,,0.509,17,24.3
42682,49.79,1,0,DOWN,,0.276,17,25.2
42712,18.81,1,0,DOWN,,0.413,17,25.4
42738,18.75,1,0,DOWN,,0.497,17,25.8
42796,52.15,1,0,DOWN,,0.33,17,25.1
42826,22.3,1,0,DOWN,,0.488,17,25.2
42877,26.82,1,0,DOWN,,0.378,17,25.4
42911,19.68,1,0,DOWN,,0.477,17,25.4
42936,19.0,1,0,DOWN,,0.447,17,25.4
42966,23.48,1,0,DOWN,154.2,0.498,17,25.5
43019,46.54,1,0,DOWN,,0.416,17,25.0
43050,18.22,1,0,DOWN,,0.293,17,25.2
43084,24.7,1,0,DOWN,,0.279,17,25.4
43116,23.35,1,0,DOWN,,0.366,17,26.1
43149,23.8,1,0,DOWN,,0.285,17,26.3
43211,56.36,1,0,DOWN,,0.361,17,25.6
43334,105.95,1,0,DOWN,133.6,0.479,17,23.2
43513,30.36,1,0,DOWN,,0.429,17,19.3
43556,27.27,1,0,DOWN,176.3,0.51,17,19.8
43596,28.58,1,0,DOWN,,0.382,17,20.0
43634,25.92,1,0,DOWN,,0.419,17,20.0
43664,20.74,1,0,DOWN,111.2,0.442,17,20.4
43704,33.57,1,0,DOWN,,0.444,17,20.2
43748,21.8,1,0,DOWN,,0.502,17,19.9
43775,17.09,1,0,DOWN,,0.495,17,20.4
43809,24.7,1,0,DOWN,102.9,0.471,17,20.3
43839,24.22,1,0,DOWN,,0.505,17,20.8
43879,32.1,1,0,DOWN,,0.463,17,20.7
43935,37.22,1,0,DOWN,,0.428,17,20.0
43959,17.43,1,0,DOWN,,0.361,17,20.1
44023,60.56,1,0,DOWN,168.9,0.45,17,19.5
44060,26.32,1,0,DOWN,,0.394,17,19.5
44100,28.36,1,0,DOWN,,0.364,17,19.3
44125,18.07,1,0,DOWN,,0.393,17,19.5
44171,33.55,1,0,DOWN,,0.492,17,19.8
44228,31.93,1,0,DOWN,,0.411,17,21.2
44268,24.46,1,0,DOWN,,0.348,17,21.4
44297,19.9,1,0,DOWN,,0.258,17,21.8
44330,22.36,1,0,DOWN,,0.163,17,22.1
44366,28.74,1,0,DOWN,,0.049,17,25.8
44431,45.55,1,0,DOWN,,0.261,17,25.1
44515,71.21,1,0,DOWN,,0.246,17,24.0
44556,33.88,1,0,DOWN,171.5,0.305,17,23.9
44584,19.93,1,0,DOWN,,0.233,17,24.3
44627,25.33,1,0,DOWN,,0.362,17,24.2
44653,19.47,1,0,DOWN,179.1,0.452,17,24.2
44722,56.28,1,0,DOWN,166.1,0.579,17,23.6
44748,15.9,1,0,DOWN,,0.372,17,24.0
44779,19.68,1,0,DOWN,,0.442,17,23.7
44861,25.3,1,0,DOWN,,0.344,17,22.4
44891,25.95,1,0,DOWN,,0.36,17,23.0
44961,60.13,1,0,DOWN,158.2,0.37,17,22.4
44985,17.54,1,0,DOWN,,0.484,17,22.9
45030,23.87,1,0,DOWN,,0.449,17,22.7
45061,22.9,1,0,DOWN,,0.403,17,22.9
45121,52.7,1,0,DOWN,112.0,0.586,17,22.1
45160,27.39,1,0,DOWN,,0.427,17,22.2
45190,23.64,1,0,DOWN,23.6,0.525,17,22.9
45244,40.42,1,1,UP,26.1,0.347,17,22.5
45279,26.95,1,1,UP,,0.328,17,22.4
45312,26.39,1,1,UP,118.2,0.498,17,22.4
45349,21.52,1,1,UP,,0.306,17,22.4
45382,23.91,1,1,UP,,0.357,17,23.1
45425,30.43,1,1,UP,,0.313,17,23.1
45458,26.6,1,1,UP,,0.383,17,24.4
45516,43.0,1,1,UP,,0.295,17,24.0
45592,63.28,1,1,UP,,0.223,17,22.8
45627,28.25,1,1,UP,,0.241,17,23.0
45666,34.08,1,1,UP,128.9,0.415,17,23.3
45699,27.56,1,1,UP,,0.368,17,23.5
45724,17.86,1,1,UP,,0.394,17,23.6
45779,47.43,1,1,UP,,0.394,17,23.0
45812,26.64,1,1,UP,,0.445,17,24.2
45842,23.51,1,1,UP,48.9,0.442,17,24.5
45874,21.98,1,1,UP,,0.414,17,24.4
45902,20.22,1,1,UP,,0.307,17,25.5
45928,18.62,1,1,UP,147.9,0.359,17,25.9
45952,18.04,1,1,UP,,0.423,17,26.2
46003,40.15,1,1,UP,154.0,0.515,17,25.7
46081,59.36,1,1,DOWN,164.3,0.469,17,25.0
46138,51.83,1,1,DOWN,152.2,0.557,17,24.6
46170,27.33,1,1,DOWN,,0.453,17,24.5
46285,103.55,1,1,DOWN,,0.342,17,22.6
46317,24.09,1,1,DOWN,,0.482,17,22.7
46344,17.46,1,1,DOWN,,0.37,17,23.1
46370,20.05,1,1,DOWN,,0.446,17,23.3
46448,56.52,1,1,DOWN,,0.426,17,22.2
46499,29.18,1,1,DOWN,,0.441,17,22.4
46551,41.05,1,1,DOWN,,0.341,17,22.9
46582,17.6,1,1,DOWN,,0.356,17,23.2
46614,22.6,1,1,DOWN,,0.234,17,23.3
46639,19.43,1,1,DOWN,,0.088,17,23.6
46692,35.08,1,1,DOWN,,0.231,17,23.2
46718,18.57,1,1,DOWN,,0.375,17,23.2
46764,31.67,1,1,DOWN,,0.413,17,23.4
46791,18.17,1,1,DOWN,169.9,0.509,17,23.5
46846,44.59,1,1,DOWN,,0.465,17,22.6
46880,25.93,1,1,DOWN,172.4,0.481,17,22.5
46920,23.56,1,1,DOWN,,0.414,17,22.2
46951,16.65,1,1,DOWN,98.4,0.472,17,22.0
47018,40.77,1,1,DOWN,,0.523,17,22.4
47075,39.92,1,1,DOWN,,0.449,17,22.1
47143,32.09,1,1,DOWN,,0.362,17,21.6
47198,49.24,1,1,DOWN,164.9,0.397,17,23.0
47244,25.47,1,1,DOWN,,0.353,17,22.9
47268,18.82,1,1,DOWN,163.6,0.395,17,23.4
47294,19.88,1,1,DOWN,156.4,0.454,17,23.5
47324,26.16,1,1,DOWN,132.4,0.515,17,23.5
47397,64.5,1,1,DOWN,,0.41,17,23.2
